report_id,report_params,day_part,exec_time
4,13,3,472
4,11,2,408
4,13,3,459
4,14,2,402
4,13,2,412
4,19,2,396
4,11,3,472
4,19,1,336
4,20,1,333
4,15,2,399
4,11,2,400
4,14,3,453
4,17,3,454
4,12,3,473
4,15,2,392
4,13,2,408
4,20,1,339
4,17,3,455
4,13,1,340
4,12,3,475
4,19,1,323
4,16,2,390
4,11,3,463
4,20,1,329
4,20,2,394
4,16,1,341
4,16,1,340
4,20,1,334
4,19,1,335
4,19,2,397
4,11,3,468
4,14,1,342
4,17,2,404
4,16,3,448
4,19,3,446
4,12,2,415
4,19,2,393
4,17,2,386
4,14,2,398
4,17,2,399
4,14,1,338
4,17,1,335
4,14,2,408
4,15,3,457
4,19,3,462
4,16,3,452
4,11,1,349
4,16,2,391
4,17,3,461
4,12,3,474
4,19,1,331
4,16,2,391
4,17,2,399
4,13,2,408
4,18,2,399
4,16,1,332
4,17,3,454
4,20,2,394
5,20,1,130
5,16,3,262
5,11,3,274
5,13,2,209
5,20,1,136
5,15,2,201
5,17,2,202
5,16,2,203
5,11,2,216
5,17,1,143
5,20,1,136
5,19,3,260
5,16,3,263
5,11,1,153
5,19,3,254
5,20,1,139
5,11,1,157
5,15,2,202
5,18,2,196
5,14,1,144
5,12,1,148
5,13,1,153
5,13,2,213
5,12,3,276
5,12,2,211
5,18,3,258
5,20,2,191
5,18,3,264
5,16,1,146
5,19,3,255
5,13,3,268
5,17,3,257
5,17,3,263
5,16,3,264
5,13,1,154
5,20,1,131
5,17,2,200
5,15,2,204
5,19,1,139
5,19,1,142
5,17,1,146
5,15,1,144
5,11,3,272
5,19,2,195
5,19,3,257
5,11,2,208
5,12,3,270
5,17,3,264
5,20,3,257
5,12,1,153
5,15,3,264
5,11,3,269
5,20,1,132
5,20,1,140
5,12,1,153
5,11,3,268
5,12,1,148
5,11,3,272
5,11,1,153
5,13,2,206
5,18,2,201
5,19,3,254
5,19,1,140
5,18,2,199
5,20,3,253
5,20,3,254
5,17,2,198
5,17,1,141
5,14,1,146
5,20,2,191
5,19,1,137
5,15,2,209
5,11,2,208
5,20,1,139
5,12,1,153
5,13,3,274
5,12,2,213
5,17,2,199
5,19,3,252
5,14,2,204
5,17,1,143
5,15,1,144
5,14,3,269
5,16,1,145
5,20,1,130
5,17,3,260
5,19,2,198
5,18,1,140
5,16,2,203
5,16,3,264
5,20,2,196
5,12,3,270
5,14,2,206
5,13,3,268
5,18,3,256
5,12,2,212
5,19,2,199
5,17,1,145
5,19,3,252
5,12,3,271
