report_id,report_params,day_part,exec_time
1,0,1,338
1,1,2,390
1,3,3,449
1,1,2,391
1,8,2,376
1,3,3,445
1,9,2,373
1,9,3,432
1,9,1,322
1,9,2,379
1,8,3,441
1,1,3,452
1,2,2,389
1,4,3,442
1,0,1,336
1,9,2,373
1,5,1,323
1,6,2,387
1,10,3,430
1,10,1,320
1,5,2,381
1,2,3,451
1,0,2,399
1,2,2,391
1,4,2,387
1,2,3,446
1,7,3,445
1,8,1,315
1,2,1,329
1,2,3,450
1,0,2,394
1,0,2,395
1,3,2,388
1,2,1,333
1,10,2,380
1,3,2,393
1,4,2,387
1,8,1,314
1,0,1,335
1,6,3,438
1,4,1,323
1,5,1,330
1,9,3,439
1,5,2,385
1,8,3,434
1,1,3,458
1,6,1,325
1,4,2,383
1,2,3,449
1,5,2,386
1,5,1,321
1,8,2,378
1,3,2,391
1,2,2,393
1,4,3,449
1,1,1,335
1,9,1,317
1,4,1,325
1,4,1,322
1,4,2,390
1,0,3,450
1,7,1,324
1,8,2,377
1,10,3,434
1,10,1,320
1,9,2,379
1,8,2,378
1,10,2,376
1,5,2,383
1,1,3,448
1,1,1,336
1,10,1,311
1,2,1,336
1,5,2,389
1,8,2,382
1,6,2,380
1,6,1,325
1,0,1,340
1,7,2,386
1,4,3,450
1,5,2,383
1,1,2,392
1,10,1,313
1,7,1,320
1,4,1,327
1,7,1,324
1,2,1,332
1,7,2,381
1,1,3,456
1,10,3,440
1,8,2,383
1,0,2,396
1,6,1,321
1,10,2,374
1,0,2,400
1,3,1,329
1,8,3,434
1,1,2,397
1,1,3,450
1,1,1,333
1,10,2,372
1,6,1,324
1,4,3,449
1,3,1,331
1,1,2,397
1,10,2,371
1,1,1,334
1,2,2,395
1,6,1,320
1,6,3,445
1,7,1,319
1,4,3,450
1,7,2,379
1,1,1,333
1,6,3,439
1,10,1,310
1,0,3,459
1,5,3,440
1,9,2,377
1,2,3,454
1,0,2,400
1,6,3,445
1,1,3,456
1,1,3,452
1,0,3,455
1,9,1,321
1,3,3,448
1,5,1,327
1,1,3,450
1,8,3,440
1,8,3,434
1,9,2,374
1,2,3,450
1,2,2,395
1,9,1,319
1,3,3,452
1,8,3,444
1,9,2,382
1,2,3,455
1,5,1,329
1,0,1,336
1,6,3,438
1,8,1,314
1,1,1,333
1,9,3,435
1,7,3,444
1,6,2,386
1,1,2,388
1,2,1,330
1,6,2,378
1,8,1,319
1,5,2,390
1,7,2,385
1,6,3,448
1,3,2,388
1,6,3,447
1,9,1,320
1,3,1,327
1,9,1,312
1,5,3,440
1,10,1,319
1,4,2,392
1,8,2,379
1,2,2,388
1,7,2,381
1,10,1,315
1,5,1,329
1,6,3,447
1,9,3,432
1,6,3,447
1,7,2,385
1,1,2,392
1,1,1,330
1,2,2,396
1,10,2,375
1,7,3,445
1,1,3,451
1,8,3,435
1,3,2,387
1,2,2,390
1,2,2,390
1,8,2,374
1,6,1,327
1,2,1,331
1,4,3,452
1,9,1,320
1,6,3,441
1,8,3,439
1,7,2,379
1,7,1,323
1,5,3,448
1,3,2,385
1,6,1,328
1,3,3,447
1,1,3,450
1,6,1,323
1,7,1,319
1,8,1,321
1,9,3,436
1,9,3,433
1,0,2,398
1,8,3,439
1,4,1,325
1,10,2,370
1,2,1,326
1,2,1,332
1,8,1,315
1,9,3,432
1,4,3,443
1,2,2,391
1,1,1,332
1,0,2,393
1,1,1,334
1,7,1,320
1,0,3,458
1,2,3,452
1,5,1,322
1,4,2,392
1,0,1,338
1,5,3,441
1,9,3,437
1,2,3,453
1,4,2,392
1,10,2,371
1,4,2,390
1,9,3,436
1,2,1,326
1,3,2,392
1,3,3,452
1,8,1,316
1,4,1,332
1,5,1,324
1,6,2,385
1,5,3,441
1,4,3,448
1,6,3,440
1,7,3,441
1,6,3,442
1,1,2,392
1,2,2,395
1,8,2,375
1,5,3,442
1,0,1,335
1,10,2,375
1,9,3,436
1,1,3,451
1,5,3,450
1,10,3,440
1,0,1,331
1,0,2,390
1,1,1,329
1,7,1,319
1,2,2,395
1,1,3,451
1,4,3,442
1,2,2,392
1,6,1,322
1,4,1,329
1,8,1,323
1,6,1,321
1,6,2,386
1,5,2,381
1,10,3,433
1,3,3,448
1,5,2,388
1,7,2,379
1,1,3,456
1,2,1,335
1,8,3,439
1,5,1,326
1,1,2,396
1,5,1,328
1,9,3,439
1,7,3,438
1,1,1,334
1,4,1,324
1,2,1,327
1,7,1,317
1,6,3,443
1,6,3,445
1,1,2,391
1,1,3,448
1,6,1,319
1,1,2,391
1,0,3,455
1,0,2,400
1,8,3,436
1,0,1,336
1,8,3,438
1,7,2,377
1,7,1,316
1,0,1,331
1,9,2,376
1,1,3,448
1,6,3,441
1,0,1,337
1,1,3,454
1,5,2,385
1,7,3,440
1,0,2,395
1,4,3,450
1,8,1,319
1,0,2,395
1,2,1,330
1,7,3,440
1,5,1,328
1,4,3,449
1,4,3,448
1,9,1,319
1,0,1,339
1,0,2,392
1,1,1,336
1,5,2,382
1,5,1,321
1,8,3,441
1,6,2,381
1,10,1,314
1,0,1,340
1,6,1,318
1,2,1,329
1,5,3,444
1,4,3,449
1,2,3,452
1,8,2,377
1,8,2,382
1,4,2,389
1,2,3,454
1,1,2,395
1,7,2,381
1,3,2,388
1,5,3,441
1,4,1,326
1,6,2,384
1,4,3,450
1,2,3,453
1,9,1,318
1,1,2,395
1,7,3,445
1,4,1,328
1,9,2,379
1,10,1,319
1,0,1,334
1,10,2,372
1,4,1,322
1,9,3,432
1,10,3,432
1,6,1,320
1,0,3,456
1,7,2,378
1,6,2,387
1,0,1,330
1,8,3,435
1,3,3,453
1,3,1,329
1,3,3,453
1,7,2,386
1,6,3,445
1,8,3,435
1,1,1,330
1,7,1,316
1,6,2,388
1,1,1,333
1,4,3,448
1,7,1,325
1,2,1,334
1,1,2,396
1,9,2,372
1,8,3,444
1,0,3,454
1,1,1,332
1,0,1,334
1,6,2,383
1,1,3,454
1,1,2,389
1,10,3,440
1,8,2,374
1,10,3,432
1,1,1,333
1,7,1,317
1,10,2,380
1,1,1,335
1,0,3,451
1,3,3,448
1,5,1,322
1,10,2,372
1,3,1,326
1,1,1,335
1,1,3,453
1,2,2,395
1,7,3,443
1,7,1,316
1,0,2,399
1,10,2,374
1,6,3,446
1,9,3,442
1,4,3,442
1,4,3,446
1,2,2,392
1,0,1,339
1,2,1,327
1,10,2,375
1,4,1,324
1,4,3,447
1,8,3,441
1,1,3,457
1,8,3,438
1,6,2,384
1,4,3,442
1,4,1,325
1,10,2,375
1,1,1,330
1,1,3,454
1,9,1,316
1,2,3,449
1,0,3,457
1,10,2,379
1,6,1,322
1,8,1,323
1,7,3,436
1,5,1,330
1,9,2,379
1,6,3,443
1,7,3,436
1,5,2,383
1,6,2,385
1,1,3,448
1,8,1,314
1,5,1,325
1,8,1,316
1,2,1,331
1,3,3,444
1,4,1,329
1,7,1,317
1,10,2,370
1,7,2,386
1,5,3,446
1,4,1,325
1,4,1,328
1,5,2,386
1,1,1,329
1,2,1,328
1,10,1,312
1,1,2,393
1,0,3,450
1,2,3,452
1,0,3,456
1,6,3,442
1,0,1,337
1,2,1,328
1,7,3,446
1,4,2,386
1,8,3,434
1,3,2,386
1,4,3,448
1,1,1,334
1,7,3,442
1,9,2,378
1,5,3,441
1,8,1,324
1,7,1,322
1,1,2,394
1,3,2,390
1,10,3,436
1,10,1,319
1,4,2,383
1,9,3,441
1,10,1,312
1,5,1,330
1,4,1,327
1,2,3,446
1,5,3,441
1,8,3,437
1,8,1,317
1,2,2,387
1,2,1,335
1,1,2,397
1,5,2,386
1,10,1,320
1,5,3,440
1,4,1,322
1,7,3,446
1,5,1,325
1,8,3,439
1,5,3,443
1,2,2,393
1,3,1,324
1,8,2,374
1,9,1,317
1,6,2,378
1,7,3,445
1,1,1,333
1,9,2,376
1,8,3,444
1,0,2,399
1,4,2,390
1,0,3,457
1,5,2,390
1,4,2,389
1,2,1,331
1,9,2,378
1,1,2,390
1,2,1,331
1,8,2,378
1,6,3,439
1,4,3,447
1,9,2,375
1,2,2,391
1,6,1,322
1,6,1,320
1,10,1,320
1,6,3,448
1,10,2,374
1,1,3,456
1,9,3,439
1,6,1,322
1,3,3,445
1,1,1,336
1,7,2,386
1,0,3,458
1,9,1,320
1,6,2,382
1,5,2,380
1,0,2,395
1,9,3,432
1,9,3,439
1,5,1,324
1,5,2,382
1,4,1,326
1,7,3,440
1,5,2,381
1,0,2,390
1,8,2,382
1,7,1,318
1,2,1,326
1,10,2,374
1,8,1,315
1,2,3,452
1,2,3,452
1,5,2,389
1,0,2,393
1,7,1,325
1,7,2,382
1,1,2,392
1,0,2,395
1,9,3,442
1,9,3,438
1,1,2,394
1,0,1,340
1,5,1,320
1,6,2,382
1,4,2,383
1,3,1,327
1,10,3,435
1,10,3,437
1,6,2,387
1,7,2,384
1,2,2,392
1,7,1,318
1,2,1,335
1,10,1,311
1,9,1,315
1,2,2,392
1,2,2,392
1,0,2,400
1,3,1,326
1,9,1,322
1,0,1,331
1,6,3,441
1,8,2,374
1,4,1,327
1,3,1,327
1,9,2,378
1,5,2,384
1,10,2,377
1,3,3,450
1,9,2,380
1,6,3,443
1,6,3,442
1,6,2,386
1,10,2,371
1,10,1,318
1,2,1,333
1,7,2,377
1,8,3,443
1,7,2,381
1,5,3,445
1,9,2,381
1,3,3,448
1,2,2,395
1,7,3,446
1,5,3,445
1,9,2,381
1,8,3,443
1,2,2,390
1,7,3,446
1,10,1,318
1,8,2,381
1,0,1,330
1,2,1,328
1,10,1,314
1,2,1,335
1,9,2,373
1,3,2,390
1,1,3,454
1,1,3,454
1,2,1,333
1,2,3,446
1,8,3,439
1,5,1,325
1,5,2,389
1,5,1,325
1,9,3,439
1,6,1,319
1,0,2,393
1,4,1,323
1,5,1,327
1,2,3,454
1,9,2,376
1,9,1,312
1,3,3,444
1,8,1,323
1,0,1,333
1,3,1,328
1,4,3,451
1,0,3,456
1,5,3,450
1,0,3,455
1,5,2,382
1,7,2,379
1,6,1,325
1,6,3,443
1,5,2,389
1,6,2,378
1,3,2,387
1,4,3,448
1,9,2,382
1,1,3,458
1,6,1,325
1,3,2,392
1,3,3,448
1,6,3,442
1,1,2,390
1,6,1,318
1,0,1,337
1,10,2,377
1,4,2,390
1,5,3,444
1,6,1,324
1,4,3,442
1,5,1,321
1,7,2,376
1,7,1,323
1,9,1,314
1,3,3,446
1,0,2,393
1,7,3,440
1,3,2,392
1,9,3,439
1,7,1,321
1,6,3,442
1,5,1,323
1,10,3,432
1,6,3,446
1,10,1,311
1,7,2,378
1,8,1,317
1,4,3,443
1,8,2,378
1,0,1,339
1,6,3,446
1,0,3,451
1,2,1,331
1,9,2,372
1,9,1,319
1,4,3,445
1,5,3,447
1,9,1,317
1,7,3,436
1,4,1,328
1,4,2,388
1,10,1,316
1,7,1,320
1,3,2,388
1,4,2,392
1,6,1,323
1,1,3,458
1,2,1,326
1,6,3,443
1,6,2,387
1,10,3,437
1,1,1,331
1,8,3,442
1,2,1,335
1,1,1,329
1,1,3,450
1,4,1,326
1,9,2,380
1,9,2,378
1,8,2,382
1,9,1,312
1,3,3,450
1,9,2,378
1,10,3,435
1,4,3,452
1,4,3,448
1,6,3,442
1,1,2,390
1,9,3,441
1,5,1,325
1,8,2,382
1,7,3,437
1,2,1,335
1,3,2,388
1,0,1,340
1,8,1,321
1,0,3,457
1,1,1,334
1,8,1,317
1,1,1,336
1,6,1,327
1,5,2,385
1,5,1,320
1,7,1,321
1,10,1,311
1,5,3,450
1,8,2,378
1,10,3,439
1,10,1,312
1,2,2,393
1,8,2,375
1,10,2,379
1,3,2,388
1,9,3,432
1,7,3,446
1,3,2,384
1,7,2,380
1,1,2,397
1,6,3,439
1,0,1,336
1,3,3,445
1,6,1,318
1,1,2,391
1,3,1,331
1,10,1,310
1,1,2,395
1,9,2,372
1,9,3,439
1,2,3,453
1,5,1,325
1,3,1,329
1,7,3,446
1,5,2,385
1,4,2,389
1,1,1,332
1,4,2,383
1,4,1,331
1,0,3,457
1,5,3,447
1,2,1,331
1,2,3,451
1,6,2,383
1,9,1,321
1,8,3,439
1,10,2,372
1,8,1,319
1,4,3,447
1,10,2,376
1,5,1,328
1,2,2,392
1,8,1,319
1,10,1,316
1,0,2,395
1,1,1,333
1,8,2,380
1,4,3,445
1,6,1,320
1,5,1,327
1,5,2,381
1,3,3,446
1,6,1,324
1,9,2,379
1,3,2,390
1,3,2,390
1,10,1,317
1,10,2,370
1,7,3,436
1,3,1,326
1,6,3,440
1,6,1,325
1,0,1,339
1,8,3,443
1,6,3,446
1,0,1,338
1,8,1,319
1,3,3,454
1,3,3,444
1,5,2,382
1,4,1,332
1,1,3,449
1,2,3,452
1,2,3,446
1,6,2,378
1,2,2,391
1,5,1,328
1,1,1,331
1,2,3,452
1,10,3,430
1,6,1,321
1,8,3,438
1,4,2,387
1,10,1,312
1,7,3,443
2,5,2,505
2,2,2,508
2,9,1,439
2,9,1,440
2,0,1,459
2,4,1,451
2,9,2,497
2,10,3,556
2,10,3,556
2,0,1,451
2,7,2,496
2,4,3,565
2,6,3,561
2,9,1,434
2,0,3,579
2,3,2,507
2,10,1,431
2,3,2,509
2,1,3,578
2,6,1,444
2,8,1,441
2,6,3,559
2,5,1,442
2,8,1,437
2,2,3,571
2,10,1,430
2,5,2,509
2,3,1,446
2,8,1,439
2,1,1,450
2,7,2,500
2,9,1,433
2,9,1,434
2,7,2,498
2,0,2,512
2,2,1,455
2,5,1,450
2,10,1,435
2,4,1,442
2,9,1,440
2,6,2,500
2,7,3,566
2,5,2,506
2,9,1,435
2,2,1,446
2,5,1,444
2,10,3,550
2,6,3,567
2,6,2,507
2,2,3,570
2,3,1,454
2,3,2,506
2,6,1,443
2,5,1,447
2,4,3,566
2,7,2,504
2,6,3,564
2,9,3,562
2,8,2,495
2,6,2,503
2,3,2,512
2,5,3,564
2,5,1,443
2,2,3,574
2,1,2,508
2,1,3,568
2,8,2,500
2,10,2,491
2,8,3,563
2,5,2,500
2,5,2,501
2,0,3,576
2,6,1,446
2,3,1,448
2,7,1,441
2,8,3,562
2,2,2,508
2,10,1,432
2,1,1,450
2,2,1,448
2,1,1,449
2,8,2,502
2,0,2,519
2,8,1,436
2,3,2,511
2,2,3,566
2,9,1,438
2,6,2,504
2,4,3,571
2,4,2,502
2,1,3,569
2,9,3,553
2,10,1,430
2,8,2,500
2,0,2,519
2,3,3,566
2,6,1,444
2,0,1,454
2,0,2,516
2,6,3,565
2,1,2,511
2,1,2,508
2,5,3,564
2,10,1,433
2,8,1,443
2,1,1,453
2,3,1,450
2,1,1,448
2,3,1,447
2,0,1,457
2,0,3,570
2,6,3,564
2,6,1,440
2,1,1,454
2,0,1,451
2,3,2,508
2,4,2,502
2,5,3,567
2,4,2,509
2,3,3,564
2,4,3,566
2,5,3,566
2,6,1,438
2,4,3,570
2,10,1,430
2,0,1,460
2,4,3,572
2,0,2,514
2,3,2,513
2,7,1,441
2,10,2,494
2,10,3,550
2,8,3,555
2,0,2,515
2,7,2,499
2,4,3,569
2,6,2,504
2,2,1,455
2,7,3,557
2,4,3,569
2,1,2,513
2,3,2,512
2,0,1,454
2,5,2,506
2,9,2,497
2,9,2,501
2,4,1,442
2,5,3,565
2,4,2,511
2,10,3,550
2,3,1,451
2,6,2,504
2,3,3,573
2,9,1,441
2,5,3,569
2,0,2,519
2,10,3,550
2,2,2,515
2,4,1,452
2,6,3,567
2,8,2,497
2,8,1,437
2,0,1,458
2,1,3,575
2,2,1,455
2,10,2,490
2,5,2,506
2,4,1,451
2,10,1,430
2,7,3,557
2,5,3,567
2,3,2,508
2,5,3,561
2,9,1,432
2,3,3,570
2,8,1,435
2,4,1,447
2,4,3,564
2,2,1,453
2,6,2,507
2,10,2,496
2,0,2,516
2,1,3,578
2,5,2,508
2,10,3,560
2,3,1,450
2,2,2,511
2,3,3,570
2,10,1,436
2,6,3,563
2,2,3,569
2,4,1,451
2,8,3,558
2,6,2,502
2,1,3,574
2,1,1,454
2,10,1,431
2,4,2,503
2,7,1,437
2,7,3,563
2,7,3,566
2,6,2,500
2,6,3,563
2,6,1,442
2,9,2,497
2,0,2,515
2,3,2,506
2,5,3,561
2,2,2,510
2,5,1,441
2,2,3,567
2,10,3,554
2,8,1,435
2,2,2,508
2,6,2,500
2,10,1,431
2,0,1,458
2,8,1,439
2,1,2,513
2,0,3,576
2,5,2,510
2,0,1,460
2,7,2,503
2,10,3,551
2,1,2,518
2,10,2,497
2,5,2,509
2,8,1,439
2,10,1,432
2,4,2,510
2,6,1,447
2,4,3,572
2,9,1,441
2,1,3,570
2,1,1,451
2,2,2,507
2,7,2,502
2,6,1,445
2,4,3,569
2,9,1,441
2,9,3,552
2,0,1,456
2,3,2,514
2,2,2,507
2,2,1,452
2,10,1,440
2,5,3,560
2,6,2,505
2,5,1,449
2,6,2,504
2,5,3,561
2,9,2,502
2,5,2,507
2,9,2,494
2,2,2,511
2,8,1,435
2,4,1,445
2,6,1,444
2,4,2,503
2,3,2,514
2,1,3,570
2,2,2,516
2,4,3,564
2,1,1,449
2,1,1,457
2,1,3,575
2,8,2,497
2,8,1,437
2,0,2,520
2,3,3,571
2,8,1,435
2,9,3,555
2,0,2,520
2,7,2,498
2,4,1,450
2,2,3,571
2,3,2,514
2,3,2,510
2,1,3,574
2,4,3,569
2,9,2,499
2,8,1,444
2,5,2,501
2,5,2,501
2,1,2,509
2,0,3,575
2,9,2,493
2,8,2,498
2,8,1,434
2,2,1,447
2,4,3,572
2,2,3,566
2,8,2,498
2,10,1,430
2,6,3,564
2,10,2,499
2,6,2,500
2,10,2,492
2,5,2,510
2,9,2,492
2,1,1,454
2,0,2,515
2,8,2,496
2,6,3,567
2,8,2,496
2,3,1,451
2,5,2,503
2,0,3,574
2,10,2,498
2,8,1,438
2,5,1,450
2,8,2,501
2,1,3,573
2,6,3,559
2,5,3,565
2,1,1,449
2,4,3,564
2,8,2,495
2,9,1,442
2,7,1,439
2,1,1,448
2,10,3,553
2,1,2,513
2,0,1,451
2,10,1,436
2,3,3,564
2,2,3,570
2,7,1,443
2,5,3,564
2,4,2,508
2,7,3,563
2,8,1,436
2,0,3,572
2,10,3,554
2,4,2,512
2,6,3,564
2,8,3,555
2,6,2,502
2,7,3,565
2,0,2,517
2,7,3,561
2,7,1,438
2,6,3,560
2,4,3,564
2,8,2,494
2,9,3,561
2,6,3,562
2,2,1,450
2,0,1,458
2,9,1,439
2,9,2,502
2,8,3,557
2,0,2,511
2,10,2,490
2,7,2,497
2,10,2,490
2,8,1,443
2,4,3,571
2,8,3,563
2,3,2,504
2,2,3,571
2,2,3,570
2,3,2,504
2,6,2,508
2,10,2,497
2,8,2,501
2,2,1,447
2,4,3,566
2,0,3,576
2,9,1,441
2,10,3,552
2,6,2,505
2,9,1,432
2,2,1,448
2,2,2,516
2,9,1,433
2,7,3,556
2,6,3,560
2,6,3,565
2,4,2,507
2,10,3,556
2,5,3,570
2,3,1,453
2,9,1,436
2,9,1,434
2,6,1,439
2,7,2,498
2,2,1,454
2,3,3,568
2,0,2,511
2,3,3,567
2,9,3,554
2,1,3,576
2,6,2,501
2,9,1,438
2,7,1,439
2,9,2,499
2,1,3,576
2,6,1,441
2,7,3,560
2,7,1,442
2,1,3,575
2,1,1,457
2,7,1,445
2,1,1,451
2,10,3,552
2,9,3,561
2,3,1,444
2,4,3,571
2,4,3,565
2,7,3,558
2,8,1,439
2,3,1,448
2,2,1,454
2,1,3,572
2,0,1,457
2,0,3,576
2,5,2,501
2,9,2,501
2,8,1,439
2,8,2,500
2,4,1,452
2,5,2,504
2,2,3,574
2,9,3,553
2,9,1,438
2,9,2,498
2,5,2,506
2,0,1,456
2,3,3,564
2,7,3,565
2,2,2,506
2,10,2,495
2,10,3,553
2,6,3,562
2,6,3,568
2,9,3,552
2,1,2,511
2,10,2,493
2,3,1,445
2,6,1,446
2,5,1,442
2,3,1,445
2,4,1,442
2,4,1,444
2,7,2,501
2,10,1,435
2,9,2,496
2,4,2,506
2,8,2,497
2,8,2,498
2,8,1,443
2,5,2,504
2,8,1,438
2,3,3,569
2,6,3,562
2,3,3,565
2,3,1,445
2,7,3,559
2,2,3,566
2,4,1,448
2,2,3,574
2,10,2,491
2,9,1,440
2,3,3,567
2,10,2,500
2,8,2,502
2,6,3,559
2,8,2,500
2,10,3,556
2,1,3,576
2,7,2,498
2,8,2,504
2,10,3,550
2,4,2,512
2,10,2,500
2,10,1,433
2,10,2,493
2,3,2,508
2,1,3,576
2,1,1,456
2,8,3,556
2,10,2,491
2,7,2,497
2,2,2,515
2,3,2,512
2,10,3,550
2,10,3,550
2,6,3,558
2,4,2,504
2,10,3,559
2,8,3,556
2,5,3,563
2,0,1,451
2,9,3,560
2,10,2,500
2,8,1,436
2,4,1,449
2,7,3,565
2,5,2,500
2,6,2,503
2,10,2,500
2,5,1,441
2,2,3,572
2,3,2,509
2,5,3,570
2,0,2,515
2,5,1,447
2,8,2,501
2,3,2,512
2,2,1,449
2,6,3,567
2,9,1,432
2,10,2,496
2,7,3,563
2,4,2,506
2,6,3,563
2,6,2,500
2,10,1,433
2,8,3,560
2,3,2,507
2,6,3,563
2,10,2,494
2,6,3,560
2,7,3,557
2,3,1,451
2,0,3,580
2,1,2,516
2,4,3,570
2,1,3,577
2,2,3,574
2,0,2,512
2,8,2,502
2,3,3,569
2,6,3,562
2,3,1,447
2,6,3,564
2,9,3,556
2,1,1,453
2,8,2,495
2,7,3,556
2,6,2,502
2,8,1,435
2,9,3,555
2,3,2,513
